INFO: found LLVMFuzzerCustomMutator (0x561017593740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877474372
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x561017bbd120, 0x561017bc2643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x561017bc2648,0x561017c17878), 
MERGE-OUTER: 10191 files, 0 in the initial corpus, 0 processed earlier
MERGE-OUTER: attempt 1
INFO: found LLVMFuzzerCustomMutator (0x556b63be6740). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 877531586
INFO: Loaded 1 modules   (21795 inline 8-bit counters): 21795 [0x556b64210120, 0x556b64215643), 
INFO: Loaded 1 PC tables (21795 PCs): 21795 [0x556b64215648,0x556b6426a878), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 1048576 bytes
MERGE-INNER: using the control file '/tmp/libFuzzerTemp.Merge728.txt'
MERGE-INNER: 10191 total files; 0 processed earlier; will process 10191 files now
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""or"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""art"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""w___"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""minstitch"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found ""F"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""((((((((((((((((((((((("".
#128	pulse  cov: 2987 ft: 4957 exec/s: 0 rss: 35Mb
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""NNNNNNNNNNNNNNNNNNNNNNNNNN"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""NN7NNNNN\016NNNNNNNNNNNNNNNNNN"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""__@\374A\200\000\000\000\000____"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 14:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""minstich"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
#256	pulse  cov: 3347 ft: 6493 exec/s: 0 rss: 35Mb
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""minstich"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 10:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""((((((((((((((((((((((("".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 16:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found ""((((((((((((((((((((((("".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""dse"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""\254"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
#512	pulse  cov: 4001 ft: 9070 exec/s: 0 rss: 36Mb
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 20:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 9:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 9:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 20:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""((((((((((((((((((((((("".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 19:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""~"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 20:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""~"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 9:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 10:25: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 24:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 20:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 20:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""L"".
#1024	pulse  cov: 4606 ft: 12062 exec/s: 1024 rss: 36Mb
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 9:25: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found ""d"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 19:21: Message type "lua_grammar.FuncBody.NameListWithVarargParam" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 8:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf WARNING /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:352] Warning parsing text-format lua_grammar.Block: 12:19: Message type "lua_grammar.FuncBody.ParList" has no field named "ellipsis".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 19:17: Expected "{", found ""\000\000\000\000\000\000\000\000"".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 22:17: Expected "{", found """".
[libprotobuf ERROR /src/lunapark/build/tests/capi/external.protobuf_mutator/src/external.protobuf_mutator-build/external.protobuf/src/external.protobuf/src/google/protobuf/text_format.cc:337] Error parsing text-format lua_grammar.Block: 6:17: Expected "{", found """".
